PostDate,ContentType,Likes,Comments,Views,ContentTheme,Caption
18-06-2025,Reel,0,0,57,"Scoliosis, Testimonial","ЁЭРТЁЭРЬЁЭРиЁЭРеЁЭРвЁЭРиЁЭРмЁЭРвЁЭРм ЁЭРАЁЭР░ЁЭРЪЁЭРлЁЭРЮЁЭРзЁЭРЮЁЭРмЁЭРм ЁЭРМЁЭРиЁЭРзЁЭРнЁЭРб !
Pre & Post analysis of Scoliosis in a patient."
17-06-2025,Image,3,0,,Scoliosis,"ЁЭРМЁЭР▓ЁЭРнЁЭРбЁЭРм & ЁЭРЕЁЭРЪЁЭРЬЁЭРнЁЭРм ЁЭРЪЁЭРЫЁЭРиЁЭРоЁЭРн ЁЭРТЁЭРЬЁЭРиЁЭРеЁЭРвЁЭРиЁЭРмЁЭРвЁЭРм !
ЁЭРТЁЭРЮЁЭРлЁЭРвЁЭРЮЁЭРм - ЁЭЯР"
16-06-2025,Reel,1,0,284,"Scoliosis, Testimonial","ЁЭРТЁЭРЬЁЭРиЁЭРеЁЭРвЁЭРиЁЭРмЁЭРвЁЭРм ЁЭРАЁЭР░ЁЭРЪЁЭРлЁЭРЮЁЭРзЁЭРЮЁЭРмЁЭРм ЁЭРМЁЭРиЁЭРзЁЭРнЁЭРб !
рдУрдо рд░рд╛рдЬ рд╕рд┐рдВрд╣ - рд╕реНрдХреЛрд▓рд┐рдпреЛрд╕рд┐рд╕рд▓реЗ рдкрд┐рдбрд╝рд┐рдд рд╣реБрдВрджрд╛ рд╡рд┐рджреНрдпрд╛рд▓рдпрдорд╛ рд╕рд╛рдерд┐рд╣рд░реБ рд╕рд┐рдд рдЕрдкрд╣реЗрд▓рд┐рдд рд╣реБрдиреБ рдкрд░реЗрдХреЛ рдШрдЯрдирд╛ рдмрд┐рд░реНрд╕рд┐рдПрдХрд╛ рдЫреИрдирдиреНред рдЧреНрд░рд╛рдгреНрдбреА рдЕрд╕реНрдкрддрд╛рд▓рдорд╛ рдЕрдкреНрд░реЗрд╕рди рдкрд╢реНрдЪрд╛рдд рдкреВрд░реНрдг рд░реВрдкрдорд╛ рд╕реНрд╡рд╕реНрдереНрдп рд░ рд╕рд╛рдорд╛рдиреНрдп рдЬреАрд╡рди рд╡реНрдпрддреАрдд рдЧрд░рд┐рд░рд╣реЗрдХрд╛ рдЙрдиреА рдЖрдлреНрдиреЛ рдЕрдиреБрднрд╡ рд╕рд╛рдЭрд╛ рдЧрд░реНрджреИ....
рдкреНрд░рд╛рдпрдГ рдмрд╛рд▓рдмрд╛рд▓рд┐рдХрд╛рдорд╛ рджреЗрдЦрд┐рдиреЗ рдпрд╕ рд░реЛрдЧрдХреЛ рдорд╛рдирд╕рд┐рдХ рдкреНрд░рднрд╛рд╡ рдкрдирд┐ рдЙрддрд┐рдХреИ рд╣реБрдиреНрдЫред"
16-06-2025,Image,16,0,,Training,"ЁЭРТЁЭРнЁЭРлЁЭРЮЁЭРзЁЭРаЁЭРнЁЭРбЁЭРЮЁЭРзЁЭРвЁЭРзЁЭРа ЁЭРОЁЭРоЁЭРл ЁЭРТЁЭРдЁЭРвЁЭРеЁЭРеЁЭРм!
As part of our continuous training program, Chief Financial Officer (CFO) Mr. Dipendra Pokharel conducted an insightful session on Conflict Resolution, focusing on handling complaints and suggestions. We are committed to equipping our staff with the tools they need to provide the best service possible!"
15-06-2025,Image,2,0,,Scoliosis,"ЁЭРТЁЭРЬЁЭРиЁЭРеЁЭРвЁЭРиЁЭРмЁЭРвЁЭРм ЁЭРАЁЭР░ЁЭРЪЁЭРлЁЭРЮЁЭРзЁЭРЮЁЭРмЁЭРм ЁЭРМЁЭРиЁЭРзЁЭРнЁЭРб !
Scoliosis can't stop you chase your Dream !
It is treatable.
Contact us for further details : [phone], [phone]"
15-06-2025,Image,0,0,,Scoliosis,"ЁЭРТЁЭРЬЁЭРиЁЭРеЁЭРвЁЭРиЁЭРмЁЭРвЁЭРм ЁЭРЬЁЭРЪЁЭРз'ЁЭРн ЁЭРмЁЭРнЁЭРиЁЭРй ЁЭР▓ЁЭРиЁЭРо ЁЭРЬЁЭРбЁЭРЪЁЭРмЁЭРЮ ЁЭР▓ЁЭРиЁЭРоЁЭРл ЁЭРГЁЭРлЁЭРЮЁЭРЪЁЭРж !
It is treatable. Contact us for further details."
13-06-2025,Reel,1,0,182,"Scoliosis, Testimonial","рд╕реНрдХреЛрд▓рд┐рдпреЛрд╕рд┐рд╕рдХреЛ рдЙрдкрдЪрд╛рд░ рдЧреНрд░рд╛рдгреНрдбреА рдЕрд╕реНрдкрддрд╛рд▓рдорд╛ рдЧрд░реЗ рдкрд╢реНрдЪрд╛рдд рдЖрдлреБрд▓рд╛рдИ рдкреБрд░реНрдг рд░реБрдкрдорд╛ рд╕рд╛рдорд╛рдиреНрдп рд░ рд╕реНрд╡рд╕реНрдереНрдп рдЕрдиреБрднрд╡ рдЧрд░реНрджреИ рдЖрдлреНрдиреЛ рд╕рдлрд▓рддрд╛рдХреЛ рдХрдерд╛ рд╕рд╛рдЭрд╛ рдЧрд░реНрджреИ, рдЕрд╕реНрдореА рднреБрд╖рд╛рд▓ред"
11-06-2025,Reel,10,0,816,"Scoliosis, Testimonial","рдпреАрдиреА рд╣реБрдиреН, рдЖрд░реЛрд╣реА рдЪрд╛рдкрд╛рдЧрд╛рдИрдВред рдХреБрдиреИ рдмреЗрд▓рд╛ рд╕реНрдХреЛрд▓рд┐рдпреЛрд╕рд┐рд╕рд▓реЗ рдкрд┐рдбрд╝рд┐рдд рдЫрдВрджрд╛ рдЬреАрд╡рди рдЕрддрд┐ рдиреИ рдХрд╖реНрдЯрдХрд░ рдерд┐рдпреЛред рдЧреНрд░рд╛рдгреНрдбреА рдЕрд╕реНрдкрддрд╛рд▓рдорд╛ рдЕрдкреНрд░реЗрд╕рди рдкрд╢реНрдЪрд╛рдд рд╕рдореНрдкреВрд░реНрдг рдХреНрд░рд┐рдпрд╛рдХрд▓рд╛рдк рдЖрдлреИ рдЧрд░реНрди рдкрд╛рдЙрдВрджрд╛, рдЬреАрд╡рди рдиреИ рдкрд░рд┐рд╡рд░реНрддрди рднрдПрдХреЛ рдЕрдиреБрднрд╡ рдЧрд░реНрджреИ, рдЖрдлреНрдиреЛ рдЦреБрд╢реА рдпрд╕рд░реА рд╡реНрдпрдХреНрдд рдЧрд░реНрдЫрд┐рдиреН......"
09-06-2025,Reel,3,0,306,"Scoliosis, Testimonial",рд╕реНрдХреЛрд▓рд┐рдпреЛрд╕рд┐рд╕рдХреЛ рдЙрдкрдЪрд╛рд░рдорд╛ рдкрд╣рд┐рд▓реЛ рдЪрд░рдгрдорд╛ brace рд▓рдЧрд╛рдПрд░ control рдЧрд░реНрдиреЗ рдкреНрд░рдпрд╛рд╕ рдЧрд░рд┐рдиреНрдЫред рд░ рдЕрдиреНрддрд┐рдо рдЙрдкрд╛рдп рднрдиреЗрдХреЛ рд╢рд▓реНрдпрдХреНрд░рд┐рдпрд╛ рдиреИ рд╣реЛред рд╡рд┐рд░рд╛рдореАрдХреЛ counselling рддрдерд╛ motivation рдпрд╕ рдЕрд╡рдзрд┐рдорд╛ рдирд┐рдХреИ рдиреИ рдорд╣рддреНрд╡рдкреВрд░реНрдг рд╣реБрдиреНрдЫред рд╕реБрдиреМрдВ рд╡рд┐рд░рд╛рдореАрдХреЛ рдЕрдиреБрднрд╡ рд╡рд╣рд╛рдВрдХреИ рдореБрдЦрдмрд╛рдЯ....
11-06-2025,Post,29,1,,Visit,Educational field trip of students from Triyog High School to Grande International Hospital. We believe inspiring young minds through such excursions will empower them in becoming future healthcare heroes.
08-06-2025,Post,16,0,,Training,"ЁЭРДЁЭРеЁЭРЮЁЭРпЁЭРЪЁЭРнЁЭРвЁЭРзЁЭРа ЁЭРОЁЭРоЁЭРл ЁЭРВЁЭРоЁЭРмЁЭРнЁЭРиЁЭРжЁЭРЮЁЭРл ЁЭРВЁЭРЪЁЭРлЁЭРЮ!
As part of Soft Skill Training initiative, Grande International Hospital is dedicated to empowering our staff. In this series, Ms. Archana Pradhan, AGM of Operations & Business Development, conducted a valuable training session on Grooming and Personality Building. We're committed to enhancing our teamтАЩs skills to provide exceptional service and create a welcoming environment for all !"
02-06-2025,Post,29,0,,Training,"Enhancing Communication Skills! As part of our soft skills training for staff, Ms. LD Maharjan, our Nursing Director, led an insightful session on Health Communication. Together, we are committed to improving our communication skills to better serve our patients and enhance"
01-06-2025,Image,6,0,,Announcement,"ЁЭРЖЁЭРлЁЭРЪЁЭРзЁЭРЭЁЭРЮ ЁЭРЛЁЭРЮЁЭРЬЁЭРнЁЭРоЁЭРлЁЭРЮ
We are pleased to announce the next episode of Grande Lecture. Prof Dr Prem Raj Gyawali, Chief Consultant Urologist & Kidney Transplant Surgeon will be delivering his insightful presentation. Topic of presentation will be :
"" ЁЭЯПЁЭЯЧЁЭЯСЁЭЯФ ЁЭРГЁЭРЪЁЭР▓ЁЭРм """
19-05-2025,Reel,13,0,556,Testimonial,"Patient Testimonial of Steve Corroyer, who came from New Caledonia Island. During summit to Mt. Makalu, unfortunately fall sick and got treatment under the care of Dr. Binod Bijukachhe, Consultant Orthopedics & Spine Surgeon at Grande International Hospital. Over the course of his hospitalization, the patient experienced good improvement in his condition and shares his experience of treatment and stay."
16-05-2025,Reel,9,0,350,Educative,"рдЖрдЬ рдореЗ резрем рдЕрд░реНрдерд╛рдд рд░рд╛рд╖реНрдЯреНрд░рд┐рдп рдбреЗрдВрдЧреБ рджрд┐рд╡рд╕ рд╣реЛ ред
рдбреЗрдВрдЧреБ рдЕрд╣рд┐рд▓реЗрдХреЛ рдПрдХ рдЧрдореНрднреАрд░ рд╕рд╛рд░реНрд╡рдЬрдирд┐рдХ рд╕реНрд╡рд╛рд╕реНрдереНрдп рд╕рдорд╕реНрдпрд╛ рд╣реЛ, рдЬрд╕рд▓реЗ рд╡рд░реНрд╖реЗрдиреА рдзреЗрд░реИ рдиреЗрдкрд╛рд▓реАрд▓рд╛рдИ рдкреНрд░рднрд╛рд╡рд┐рдд рдЧрд░рд┐рд░рд╣реЗрдХреЛ рдЫред рдпрд╕ рд░реЛрдЧрдХреЛ рдореБрдЦреНрдп рд╕реНрд░реЛрдд рдПрдбрд┐рд╕ рдЬрд╛рддрдХреЛ рд▓рд╛рдордЦреБрдЯреНрдЯреЗ рд╣реЛ, рдЬреБрди рд╣рд╛рдореНрд░реЛ рд╡рд░рд┐рдкрд░рд┐ рдЬрдореНрдорд╛ рднрдПрдХреЛ рдкрд╛рдиреАрдорд╛ рдмрд╕реНрдиреЗ рдЧрд░реНрдЫред рд╣рд╛рдореНрд░реЛ
рд╕рд╛рдирд╛ рд╕рд╛рдирд╛ рдкреНрд░рдпрд╛рд╕рд╣рд░реВрд▓реЗ рд╕рдмреИрд▓рд╛рдИ рдбреЗрдВрдЧреБрдмрд╛рдЯ рд╕реБрд░рдХреНрд╖рд┐рдд рд░рд╛рдЦреНрди рд╕рдХрд┐рдиреНрдЫ ред рдЧреНрд░рд╛рдгреНрдбреА рдИрдиреНрдЯрд░рдиреЗрд╢рдирд▓ рд╣рд╕реНрдкрд┐рдЯрд▓рдХрд╛ рдХрдиреНрд╕рд▓рдЯреНрдпрд╛рдиреНрдЯ рдлрд┐рдЬрд┐рд╢рд┐рдпрди рдбрд╛. рдмрд┐рдирдп рд░реЗрдЧреНрдореАрдХреЛ рдпреЛ рдорд╣рддреНрд╡рдкреВрд░реНрдг рд╕реБрдЭрд╛рд╡ рд╕реБрдиреМрдВред рдЬрдирдЪреЗрддрдирд╛рдХреЛ рд▓рд╛рдЧреА рд╕реЗрдпрд░ рдЧрд░реМрдВ !"
14-04-2025,Image,14,0,,Announcement,NA
14-04-2025,Image,5,0,,Announcement,NA
04-04-2025,Reel,7,1,582,Educative,"рд╣рд╛рдореА рд╕рдмреИрд▓реЗ рд╕рд╛рдиреИ рджреЗрдЦрд┐ рджрд╛рдВрдд рдорд╛рдЭрд┐рд░рд╣реЗрдХрд╛ рдЫреМрдВред рддрд░ рдХреЗ рд╣рд╛рдореАрд▓реЗ рдорд╛рдЭреНрдиреЗ рддрд░рд┐рдХрд╛ рд╕рд╣рд┐ рдЫ? рдХрд╕реНрддреЛ рдмреНрд░рд╢ рдкреНрд░рдпреЛрдЧ рдЧрд░реНрдиреЗ, рдкреЗрд╖реНрдЯ рдХрд╕реНрддреЛ рд░ рдХрддрд┐рдХреЛ рд▓рд┐рдиреЗ? рдбреЗрдиреНрдЯрд▓ рдлреНрд▓рд╕рдХреЛ рдкреНрд░рдпреЛрдЧ рдХрд╕рд░реА рдЧрд░реНрдиреЗ рдЖрджрд┐ рдХреБрд░рд╛рд╣рд░реВрдХреЛ рдмрд╛рд░реЗрдорд╛ рд╡рд┐рд╕реНрддреГрдд рдЬрд╛рдирдХрд╛рд░реА рд╕рд╣рд┐рдд рдбреЗрдиреНрдЯрд▓ рд╕рд░реНрдЬрди рдбреЙ рдЖрдпреБрд╖рд╛ рдерд╛рдкрд╛рдХреЛ рдЬрд╛рдирдХрд╛рд░реА рдореБрд▓рдХ рдпреЛ рднрд┐рдбрд╝реАрдпреЛ рд╣реЗрд░реМрдВ рд░ рдЬрдирдЪреЗрддрдирд╛рдХреЛ рд▓рд╛рдЧрд┐ рд╕реЗрдпрд░ рдЧрд░реМрдВред"
24-03-2025,Reel,17,1,461,Educative,"рд╡рд┐рд╢реНрд╡ рдХреНрд╖рдпрд░реЛрдЧ (рдЯреАрдмреА) рджрд┐рд╡рд╕ рдкреНрд░рддреНрдпреЗрдХ рд╡рд░реНрд╖ рдорд╛рд░реНрдЪ реирек рдорд╛ рдордирд╛рдЗрдиреНрдЫред рдпреЛ рджрд┐рд╡рд╕ рдХреНрд╖рдпрд░реЛрдЧ (рдЯреНрдпреВрдмрд░рдХреНрдпреБрд▓реЛрд╕рд┐рд╕ - TB) рд╕рдореНрдмрдиреНрдзрд┐ рдЬрдирдЪреЗрддрдирд╛ рдлреИрд▓рд╛рдЙрдиреЗ рдЙрджреНрджреЗрд╢реНрдпрд▓реЗ рдордирд╛рдЗрдиреНрдЫ, рдХрд┐рдирднрдиреЗ рдпреЛ рдЕрдЭреИ рдкрдирд┐ рд╡рд┐рд╢реНрд╡рднрд░рд┐ рдПрдХ рдЧрдореНрднреАрд░ рд╕реНрд╡рд╛рд╕реНрдереНрдп рд╕рдорд╕реНрдпрд╛ рд░рд╣реЗрдХреЛ рдЫред рдорд╛рдирд╡ рд╕рднреНрдпрд╛рддрд╛рдХреЛ рд╕реБрд░реБрд╡рд╛рдд рд╕рдВрдЧреИ рдЙрддреНрдкрдиреНрди рднрдПрдХреЛ рдпреЛ рд░реЛрдЧ рдХрд░реАрд╡ рел рд╣рдЬрд╛рд░ рдмрд░реНрд╖ рдкреБрд░рд╛рдиреЛ рдорд╛рдирд┐рдиреНрдЫ ред рдХреНрд╖рдпрд░реЛрдЧ рдХреЗ рд╣реЛ ? рдХрд╛рд░рдг, рд▓рдХреНрд╖рдг, рдЙрдкрдЪрд╛рд░ рд░ рд░реЛрдХрдерд╛рдордХрд╛ рдЙрдкрд╛рдпрд╣рд░реВ рдХреЗ рдХреЗ рд╣реБрдиреН ? рдЧреНрд░рд╛рдгреНрдбреА рдЕрд╕реНрдкрддрд╛рд▓рдорд╛ рдХрд╛рд░реНрдпрд░рдд рдЫрд╛рддреА рддрдерд╛ рдлрд╝реЛрдХреНрд╕реЛ рд░реЛрдЧ рд╡рд┐рд╢реЗрд╖рдЬреНрдЮ рдбрд╛ рд░рдмрд┐ рдорд╣рддрдХреЛ рдпреЛ рд╕рдиреНрджреЗрд╢рдореВрд▓рдХ рднрд┐рдбрд╝реАрдпреЛ рд╣реЗрд░реМрдВ , рдЬрдирдЪреЗрддрдирд╛рдХреЛ рд▓рд╛рдЧреА рд╕реЗрдпрд░ рдЧрд░реМрдВ !"
23-03-2025,Post,16,0,,Training,"Elevating Awareness, Enhancing Oncological Care! Grande International Hospital organized a CME program to raise awareness and share the latest insights and strategies in cancer management. The program was conducted by Dr. Rajeeb Kumar Deo, Consultant Medical Oncologist. Together, let's work to improve cancer outcomes through education!"
